Empresa de Pesquisa Energética - EPE,,,,,,,,,,,,,,
Norte," 231,016 "," 216,077 "," 235,609 "," 234,513 "," 240,079 "," 244,500 "," 249,446 "," 252,192 "," 250,676 "," 269,256 "," 254,876 "," 259,703 "," 2,937,943 ",
Nordeste," 1,183,794 "," 1,084,898 "," 1,198,964 "," 1,112,538 "," 1,125,107 "," 1,163,006 "," 1,249,593 "," 1,233,648 "," 1,134,473 "," 1,230,465 "," 1,184,190 "," 1,160,605 "," 14,061,280 ",
Sudeste/C.Oeste," 6,974,601 "," 7,322,145 "," 7,286,055 "," 7,733,066 "," 7,278,747 "," 7,549,055 "," 7,559,904 "," 7,576,819 "," 7,771,535 "," 7,548,991 "," 7,788,045 "," 7,656,575 "," 90,045,537 ",
Sul," 3,177,810 "," 3,381,464 "," 3,513,908 "," 3,537,269 "," 3,373,929 "," 3,469,032 "," 3,444,455 "," 3,581,951 "," 3,541,484 "," 3,537,470 "," 3,554,287 "," 3,467,544 "," 41,580,602 ",
,,,,,,,,,,,,,,
,2016,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 12,620,503 "," 13,495,855 "," 13,928,284 "," 13,976,228 "," 13,940,450 "," 13,881,895 "," 14,082,179 "," 14,235,234 "," 14,058,185 "," 13,937,588 "," 13,917,260 "," 13,529,229 "," 165,602,890 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
Norte," 1,285,596 "," 1,271,799 "," 1,401,630 "," 1,297,087 "," 1,356,708 "," 1,294,645 "," 1,381,893 "," 1,370,997 "," 1,373,275 "," 1,385,073 "," 1,387,323 "," 1,356,552 "," 16,162,578 ",
Nordeste," 1,571,439 "," 1,560,846 "," 1,643,575 "," 1,513,917 "," 1,657,304 "," 1,577,601 "," 1,638,786 "," 1,648,168 "," 1,582,387 "," 1,626,680 "," 1,610,687 "," 1,577,893 "," 19,209,283 ",
Sudeste," 5,748,924 "," 6,293,932 "," 6,392,389 "," 6,622,466 "," 6,496,703 "," 6,619,607 "," 6,620,027 "," 6,703,561 "," 6,650,129 "," 6,512,324 "," 6,563,699 "," 6,327,644 "," 77,551,405 ",
Sul," 3,035,215 "," 3,341,002 "," 3,427,307 "," 3,474,463 "," 3,371,920 "," 3,388,130 "," 3,392,590 "," 3,445,172 "," 3,422,968 "," 3,356,257 "," 3,351,504 "," 3,285,244 "," 40,291,771 ",
Centro-Oeste," 979,329 "," 1,028,276 "," 1,063,384 "," 1,068,295 "," 1,057,815 "," 1,001,912 "," 1,048,883 "," 1,067,336 "," 1,029,426 "," 1,057,255 "," 1,004,047 "," 981,896 "," 12,387,854 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,508,796 "," 1,493,017 "," 1,603,001 "," 1,555,230 "," 1,590,191 "," 1,506,670 "," 1,581,271 "," 1,609,562 "," 1,590,428 "," 1,601,342 "," 1,601,731 "," 1,546,486 "," 18,787,725 ",
Norte," 256,969 "," 256,100 "," 306,776 "," 228,176 "," 272,955 "," 274,629 "," 291,251 "," 289,130 "," 275,204 "," 283,045 "," 279,899 "," 279,133 "," 3,293,267 ",
Nordeste," 1,141,324 "," 1,136,687 "," 1,192,127 "," 1,087,150 "," 1,207,170 "," 1,148,945 "," 1,207,560 "," 1,182,225 "," 1,145,827 "," 1,184,272 "," 1,170,881 "," 1,164,595 "," 13,968,763 ",
Sudeste/C.Oeste," 6,678,199 "," 7,269,049 "," 7,399,074 "," 7,631,209 "," 7,498,214 "," 7,563,521 "," 7,609,507 "," 7,709,145 "," 7,623,758 "," 7,512,673 "," 7,513,245 "," 7,253,771 "," 89,261,365 ",
Sul," 3,035,215 "," 3,341,002 "," 3,427,307 "," 3,474,463 "," 3,371,920 "," 3,388,130 "," 3,392,590 "," 3,445,172 "," 3,422,968 "," 3,356,257 "," 3,351,504 "," 3,285,244 "," 40,291,771 ",
,,,,,,,,,,,,,,
,2015,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 13,756,016 "," 14,444,649 "," 14,590,191 "," 14,639,019 "," 14,330,169 "," 14,175,989 "," 13,953,418 "," 14,285,951 "," 14,001,917 "," 14,117,164 "," 13,873,561 "," 13,394,735 "," 169,562,780 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
Norte," 1,552,987 "," 1,436,025 "," 1,597,900 "," 1,449,862 "," 1,427,623 "," 1,384,254 "," 1,443,620 "," 1,470,408 "," 1,449,869 "," 1,461,097 "," 1,321,220 "," 1,326,868 "," 17,321,733 ",
Nordeste," 1,729,990 "," 1,648,750 "," 1,791,617 "," 1,729,467 "," 1,782,623 "," 1,724,459 "," 1,689,930 "," 1,723,695 "," 1,601,288 "," 1,678,942 "," 1,638,448 "," 1,593,999 "," 20,333,207 ",
Sudeste," 6,079,089 "," 6,598,620 "," 6,445,973 "," 6,630,266 "," 6,392,362 "," 6,352,774 "," 6,189,856 "," 6,371,859 "," 6,330,734 "," 6,326,497 "," 6,391,493 "," 6,170,738 "," 76,280,260 ",
Sul," 3,316,043 "," 3,675,484 "," 3,591,375 "," 3,707,149 "," 3,597,110 "," 3,606,660 "," 3,489,724 "," 3,569,617 "," 3,474,304 "," 3,471,008 "," 3,471,019 "," 3,281,910 "," 42,251,403 ",
Centro-Oeste," 1,077,908 "," 1,085,770 "," 1,163,326 "," 1,122,275 "," 1,130,451 "," 1,107,843 "," 1,140,287 "," 1,150,372 "," 1,145,722 "," 1,179,621 "," 1,051,382 "," 1,021,220 "," 13,376,177 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,684,783 "," 1,551,684 "," 1,740,908 "," 1,577,929 "," 1,554,350 "," 1,506,947 "," 1,539,896 "," 1,586,084 "," 1,542,849 "," 1,559,819 "," 1,521,642 "," 1,540,763 "," 18,907,654 ",
Norte," 362,759 "," 361,114 "," 373,226 "," 365,274 "," 381,747 "," 377,806 "," 411,460 "," 395,948 "," 398,081 "," 403,003 "," 299,272 "," 278,681 "," 4,408,371 ",
Nordeste," 1,291,567 "," 1,230,571 "," 1,337,628 "," 1,297,647 "," 1,335,599 "," 1,282,521 "," 1,239,411 "," 1,266,210 "," 1,163,395 "," 1,230,411 "," 1,191,683 "," 1,155,932 "," 15,022,574 ",
Sudeste/C.Oeste," 7,100,865 "," 7,625,796 "," 7,547,054 "," 7,691,020 "," 7,461,363 "," 7,402,056 "," 7,272,926 "," 7,468,092 "," 7,423,288 "," 7,452,924 "," 7,389,946 "," 7,137,449 "," 88,972,778 ",
Sul," 3,316,043 "," 3,675,484 "," 3,591,375 "," 3,707,149 "," 3,597,110 "," 3,606,660 "," 3,489,724 "," 3,569,617 "," 3,474,304 "," 3,471,008 "," 3,471,019 "," 3,281,910 "," 42,251,403 ",
,,,,,,,,,,,,,,
,2014,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 14,536,786 "," 15,107,351 "," 15,079,279 "," 15,260,191 "," 14,942,728 "," 14,683,418 "," 14,553,691 "," 15,134,355 "," 14,974,874 "," 14,929,347 "," 15,255,761 "," 14,647,897 "," 179,105,678 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
Norte," 1,763,394 "," 1,611,942 "," 1,752,865 "," 1,648,107 "," 1,579,633 "," 1,471,259 "," 1,548,311 "," 1,589,391 "," 1,581,065 "," 1,584,334 "," 1,539,016 "," 1,559,424 "," 19,228,741 ",
Nordeste," 1,711,126 "," 1,632,897 "," 1,749,902 "," 1,739,775 "," 1,744,925 "," 1,694,049 "," 1,816,696 "," 1,870,813 "," 1,845,966 "," 1,843,846 "," 1,845,916 "," 1,807,894 "," 21,303,805 ",
Sudeste," 6,526,891 "," 7,004,728 "," 6,745,953 "," 6,911,409 "," 6,769,067 "," 6,659,479 "," 6,380,471 "," 6,698,012 "," 6,591,890 "," 6,567,395 "," 6,917,832 "," 6,543,986 "," 80,317,113 ",
Sul," 3,411,575 "," 3,735,614 "," 3,664,004 "," 3,786,000 "," 3,665,956 "," 3,666,645 "," 3,590,565 "," 3,695,913 "," 3,713,558 "," 3,723,500 "," 3,780,852 "," 3,603,848 "," 44,038,030 ",
Centro-Oeste," 1,123,800 "," 1,122,170 "," 1,166,555 "," 1,174,900 "," 1,183,147 "," 1,191,986 "," 1,217,648 "," 1,280,226 "," 1,242,395 "," 1,210,272 "," 1,172,145 "," 1,132,745 "," 14,217,989 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,904,064 "," 1,764,546 "," 1,936,111 "," 1,832,943 "," 1,772,205 "," 1,659,453 "," 1,767,232 "," 1,784,290 "," 1,766,998 "," 1,771,011 "," 1,740,238 "," 1,742,498 "," 21,441,589 ",
Norte," 374,050 "," 358,687 "," 366,851 "," 363,901 "," 358,036 "," 342,318 "," 356,076 "," 393,913 "," 394,667 "," 397,922 "," 382,746 "," 397,689 "," 4,486,856 ",
Nordeste," 1,244,246 "," 1,172,231 "," 1,249,189 "," 1,241,169 "," 1,242,493 "," 1,215,328 "," 1,299,709 "," 1,338,924 "," 1,316,184 "," 1,313,473 "," 1,314,406 "," 1,283,923 "," 15,231,275 ",
Sudeste/C.Oeste," 7,602,851 "," 8,076,273 "," 7,863,124 "," 8,036,178 "," 7,904,038 "," 7,799,674 "," 7,540,109 "," 7,921,315 "," 7,783,467 "," 7,723,441 "," 8,037,519 "," 7,619,939 "," 93,907,928 ",
Sul," 3,411,575 "," 3,735,614 "," 3,664,004 "," 3,786,000 "," 3,665,956 "," 3,666,645 "," 3,590,565 "," 3,695,913 "," 3,713,558 "," 3,723,500 "," 3,780,852 "," 3,603,848 "," 44,038,030 ",
,,,,,,,,,,,,,,
,2013,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 14,369,522 "," 14,790,315 "," 15,148,031 "," 15,592,240 "," 15,569,364 "," 15,326,058 "," 15,490,485 "," 15,886,314 "," 15,593,707 "," 15,786,696 "," 15,810,386 "," 15,321,439 "," 184,684,557 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
Norte," 1,660,992 "," 1,520,061 "," 1,690,635 "," 1,663,976 "," 1,639,504 "," 1,570,768 "," 1,825,326 "," 1,810,254 "," 1,724,518 "," 1,742,301 "," 1,686,009 "," 1,777,753 "," 20,312,097 ",
Nordeste," 1,677,049 "," 1,597,890 "," 1,670,330 "," 1,709,533 "," 1,711,650 "," 1,649,841 "," 1,737,513 "," 1,721,675 "," 1,684,175 "," 1,776,131 "," 1,701,809 "," 1,719,025 "," 20,356,621 ",
Sudeste," 6,674,125 "," 7,000,392 "," 7,041,680 "," 7,287,488 "," 7,259,759 "," 7,235,950 "," 6,997,029 "," 7,282,145 "," 7,234,899 "," 7,248,631 "," 7,342,007 "," 6,971,108 "," 85,575,213 ",
Sul," 3,302,008 "," 3,599,645 "," 3,636,391 "," 3,767,486 "," 3,778,726 "," 3,742,913 "," 3,749,248 "," 3,847,270 "," 3,781,442 "," 3,813,543 "," 3,867,264 "," 3,677,504 "," 44,563,440 ",
Centro-Oeste," 1,055,348 "," 1,072,327 "," 1,108,995 "," 1,163,757 "," 1,179,725 "," 1,126,586 "," 1,181,369 "," 1,224,970 "," 1,168,673 "," 1,206,090 "," 1,213,297 "," 1,176,049 "," 13,877,186 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,830,804 "," 1,689,407 "," 1,863,305 "," 1,845,469 "," 1,819,382 "," 1,723,668 "," 1,994,828 "," 2,006,203 "," 1,918,170 "," 1,931,480 "," 1,874,162 "," 1,909,034 "," 22,405,912 ",
Norte," 360,990 "," 345,422 "," 357,309 "," 352,635 "," 359,951 "," 343,669 "," 375,663 "," 381,321 "," 346,241 "," 374,453 "," 351,898 "," 364,083 "," 4,313,635 ",
Nordeste," 1,198,760 "," 1,140,635 "," 1,198,938 "," 1,235,762 "," 1,228,067 "," 1,207,435 "," 1,237,383 "," 1,200,804 "," 1,183,487 "," 1,252,216 "," 1,214,292 "," 1,239,215 "," 14,536,994 ",
Sudeste/C.Oeste," 7,676,960 "," 8,015,206 "," 8,092,088 "," 8,390,888 "," 8,383,238 "," 8,308,373 "," 8,133,363 "," 8,450,716 "," 8,364,367 "," 8,415,004 "," 8,502,770 "," 8,131,603 "," 98,864,576 ",
Sul," 3,302,008 "," 3,599,645 "," 3,636,391 "," 3,767,486 "," 3,778,726 "," 3,742,913 "," 3,749,248 "," 3,847,270 "," 3,781,442 "," 3,813,543 "," 3,867,264 "," 3,677,504 "," 44,563,440 ",
,,,,,,,,,,,,,,
,2012,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 14,567,025 "," 15,059,393 "," 15,578,758 "," 15,530,109 "," 15,264,202 "," 15,158,828 "," 15,213,922 "," 15,627,848 "," 15,573,061 "," 15,547,744 "," 15,470,109 "," 14,833,841 "," 183,424,839 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
NORTE," 1,831,028 "," 1,744,185 "," 1,876,067 "," 1,778,834 "," 1,822,547 "," 1,703,004 "," 1,733,348 "," 1,744,877 "," 1,703,041 "," 1,721,464 "," 1,632,925 "," 1,662,567 "," 20,953,887 ",
NORDESTE," 1,547,756 "," 1,538,434 "," 1,620,729 "," 1,597,331 "," 1,609,416 "," 1,490,763 "," 1,614,467 "," 1,666,929 "," 1,667,562 "," 1,654,663 "," 1,671,687 "," 1,639,575 "," 19,319,312 ",
SUDESTE," 6,886,545 "," 7,219,086 "," 7,297,782 "," 7,458,263 "," 7,077,704 "," 7,253,337 "," 7,139,839 "," 7,384,572 "," 7,405,454 "," 7,372,669 "," 7,376,331 "," 6,825,667 "," 86,697,248 ",
SUL," 3,255,870 "," 3,499,724 "," 3,643,721 "," 3,634,704 "," 3,620,812 "," 3,615,131 "," 3,616,059 "," 3,700,981 "," 3,681,104 "," 3,635,728 "," 3,712,409 "," 3,584,544 "," 43,200,787 ",
C.OESTE," 1,045,826 "," 1,057,964 "," 1,140,459 "," 1,060,977 "," 1,133,723 "," 1,096,593 "," 1,110,209 "," 1,130,489 "," 1,115,900 "," 1,163,220 "," 1,076,757 "," 1,121,488 "," 13,253,605 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,930,952 "," 1,852,887 "," 1,980,246 "," 1,926,490 "," 1,964,788 "," 1,826,071 "," 1,873,326 "," 1,885,629 "," 1,874,484 "," 1,904,535 "," 1,819,956 "," 1,832,243 "," 22,671,607 ",
Norte," 365,036 "," 350,644 "," 361,742 "," 358,455 "," 368,790 "," 348,248 "," 361,213 "," 368,983 "," 370,317 "," 380,132 "," 362,391 "," 354,399 "," 4,350,350 ",
Nordeste," 1,130,007 "," 1,131,278 "," 1,195,152 "," 1,141,375 "," 1,146,804 "," 1,069,545 "," 1,168,192 "," 1,211,027 "," 1,180,565 "," 1,148,951 "," 1,174,461 "," 1,173,732 "," 13,871,089 ",
Sudeste/C.Oeste," 7,885,160 "," 8,224,860 "," 8,397,897 "," 8,469,085 "," 8,163,008 "," 8,299,833 "," 8,195,132 "," 8,461,228 "," 8,466,591 "," 8,478,398 "," 8,400,892 "," 7,888,923 "," 99,331,006 ",
Sul," 3,255,870 "," 3,499,724 "," 3,643,721 "," 3,634,704 "," 3,620,812 "," 3,615,131 "," 3,616,059 "," 3,700,981 "," 3,681,104 "," 3,635,728 "," 3,712,409 "," 3,584,544 "," 43,200,787 ",
,,,,,,,,,,,,,,
,2011,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 14,467,186 "," 14,486,700 "," 15,188,345 "," 15,334,508 "," 15,254,580 "," 15,387,057 "," 15,435,674 "," 15,853,166 "," 15,731,400 "," 15,670,618 "," 15,484,260 "," 15,282,054 "," 183,575,548 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
NORTE," 1,803,383 "," 1,645,210 "," 1,850,994 "," 1,808,099 "," 1,861,067 "," 1,825,361 "," 1,890,231 "," 1,893,443 "," 1,823,120 "," 1,889,036 "," 1,795,254 "," 1,845,304 "," 21,930,502 ",
NORDESTE," 1,455,306 "," 1,333,500 "," 1,573,254 "," 1,555,252 "," 1,521,596 "," 1,503,924 "," 1,583,786 "," 1,651,954 "," 1,582,996 "," 1,585,150 "," 1,539,222 "," 1,509,631 "," 18,395,571 ",
SUDESTE," 6,911,038 "," 7,046,717 "," 7,129,304 "," 7,369,814 "," 7,194,158 "," 7,395,712 "," 7,301,842 "," 7,558,457 "," 7,585,852 "," 7,466,055 "," 7,532,697 "," 7,269,796 "," 87,761,442 ",
SUL," 3,367,685 "," 3,525,052 "," 3,612,271 "," 3,603,402 "," 3,635,724 "," 3,644,842 "," 3,597,746 "," 3,685,624 "," 3,658,191 "," 3,654,776 "," 3,538,376 "," 3,553,105 "," 43,076,794 ",
C.OESTE," 929,774 "," 936,221 "," 1,022,522 "," 997,941 "," 1,042,035 "," 1,017,218 "," 1,062,069 "," 1,063,688 "," 1,081,241 "," 1,075,601 "," 1,078,711 "," 1,104,218 "," 12,411,239 ",
SUBSISTEMA ELÉTRICO,,,,,,,,,,,,,,
Sistemas Isolados," 1,891,834 "," 1,750,574 "," 1,977,562 "," 1,931,670 "," 1,981,179 "," 1,927,181 "," 1,991,515 "," 2,024,004 "," 1,934,782 "," 2,007,368 "," 1,913,473 "," 1,946,608 "," 23,277,750 ",
Norte," 364,673 "," 345,899 "," 366,043 "," 352,901 "," 365,378 "," 347,416 "," 365,548 "," 374,611 "," 362,903 "," 368,605 "," 346,514 "," 353,662 "," 4,314,153 ",
Nordeste," 1,046,990 "," 929,984 "," 1,132,399 "," 1,135,054 "," 1,089,170 "," 1,104,046 "," 1,163,647 "," 1,192,731 "," 1,153,254 "," 1,144,316 "," 1,121,737 "," 1,102,404 "," 13,315,732 ",
Sudeste/C.Oeste," 7,796,004 "," 7,935,191 "," 8,100,070 "," 8,311,481 "," 8,183,129 "," 8,363,572 "," 8,317,218 "," 8,576,196 "," 8,622,270 "," 8,495,553 "," 8,564,160 "," 8,326,275 "," 99,591,119 ",
Sul," 3,367,685 "," 3,525,052 "," 3,612,271 "," 3,603,402 "," 3,635,724 "," 3,644,842 "," 3,597,746 "," 3,685,624 "," 3,658,191 "," 3,654,776 "," 3,538,376 "," 3,553,105 "," 43,076,794 ",
,,,,,,,,,,,,,,
,2010,,,,,,,,,,,,,
TOTAL INDUSTRIAL (CATIVO + LIVRE),JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ,ANO,
," 13,424,547 "," 14,077,520 "," 14,765,879 "," 14,921,086 "," 15,025,175 "," 15,179,562 "," 15,303,363 "," 15,456,385 "," 15,405,246 "," 15,434,091 "," 15,316,639 "," 15,168,814 "," 179,478,307 ",
REGIÃO GEOGRÁFICA,,,,,,,,,,,,,,
Norte," 1,721,056 "," 1,594,010 "," 1,747,632 "," 1,677,200 "," 1,746,886 "," 1,715,665 "," 1,776,325 "," 1,793,283 "," 1,756,937 "," 1,803,423 "," 1,742,706 "," 1,806,191 "," 20,881,314 ",
